CABECALHO:
Iniciais: BM
Tamanho do arquivo: 8295478
Soma linha 290: 212526
Soma linha 291: 212247
Soma linha 292: 204494
Soma linha 293: 209601
Soma linha 294: 210506
Soma linha 295: 214648
Soma linha 296: 214197
Soma linha 297: 214965
Soma linha 298: 215983
Soma linha 299: 218403
Soma linha 300: 218978
Soma linha 301: 215553
Soma linha 302: 213868
Soma linha 303: 214821
Soma linha 304: 223413
Soma linha 305: 217981
Soma linha 306: 221520
Soma linha 307: 220497
Soma linha 308: 216201
Soma linha 309: 221915
Soma linha 310: 220535
Soma linha 311: 217984
Soma linha 312: 217724
Soma linha 313: 225038
Soma linha 314: 222386
Soma linha 315: 218149
Soma linha 316: 214262
Soma linha 317: 210164
Soma linha 318: 211221
Soma linha 319: 216898
Soma linha 320: 225263
Soma linha 321: 229055
Soma linha 322: 232757
Soma linha 323: 231232
Soma linha 324: 231185
Soma linha 325: 233729
Soma linha 326: 234056
Soma linha 327: 239392
Soma linha 328: 245761
Soma linha 329: 246765
Soma linha 330: 252888
Soma linha 331: 252189
Soma linha 332: 249727
Soma linha 333: 245921
Soma linha 334: 252293
Soma linha 335: 255430
Soma linha 336: 253630
Soma linha 337: 254802
Soma linha 338: 256573
Soma linha 339: 249720
Soma linha 340: 252231
Soma linha 341: 255636
Soma linha 342: 258504
Soma linha 343: 264172
Soma linha 344: 262949
Soma linha 345: 261014
Soma linha 346: 263882
Soma linha 347: 266277
Soma linha 348: 270929
Soma linha 349: 275677
Soma linha 350: 273145
Soma linha 351: 283594
Soma linha 352: 285113
Soma linha 353: 292961
Soma linha 354: 296162
Soma linha 355: 301074
Soma linha 356: 305643
Soma linha 357: 306163
Soma linha 358: 298918
Soma linha 359: 317127
Soma linha 360: 314610
Soma linha 361: 313581
Soma linha 362: 322145
Soma linha 363: 326977
Soma linha 364: 321851
Soma linha 365: 323318
Soma linha 366: 326406
Soma linha 367: 333727
Soma linha 368: 331316
Soma linha 369: 331664
Soma linha 370: 339874
Soma linha 371: 343914
Soma linha 372: 344633
Soma linha 373: 340718
Soma linha 374: 339188
Soma linha 375: 342986
Soma linha 376: 346253
Soma linha 377: 349029
Soma linha 378: 350387
Soma linha 379: 354633
Soma linha 380: 361641
Soma linha 381: 356315
Soma linha 382: 352438
Soma linha 383: 355277
Soma linha 384: 350095
Soma linha 385: 353253
Soma linha 386: 352231
Soma linha 387: 352653
Soma linha 388: 352529
Soma linha 389: 356589
Soma linha 390: 361556
Soma linha 391: 352512
Soma linha 392: 351028
Soma linha 393: 345559
Soma linha 394: 355286
Soma linha 395: 355444
Soma linha 396: 357808
Soma linha 397: 360290
Soma linha 398: 366549
Soma linha 399: 365544
Soma linha 400: 368446
Soma linha 401: 365544
Soma linha 402: 366595
Soma linha 403: 366469
Soma linha 404: 365951
Soma linha 405: 368268
Soma linha 406: 370188
Soma linha 407: 380256
Soma linha 408: 380213
Soma linha 409: 386297
Soma linha 410: 387246
Soma linha 411: 387536
Soma linha 412: 391428
Soma linha 413: 391547
Soma linha 414: 389309
Soma linha 415: 398864
Soma linha 416: 401595
Soma linha 417: 402702
Soma linha 418: 404737
Soma linha 419: 404286
Soma linha 420: 398838
Soma linha 421: 407885
Soma linha 422: 410186
Soma linha 423: 399618
Soma linha 424: 403554
Soma linha 425: 406770
Soma linha 426: 410237
Soma linha 427: 401583
Soma linha 428: 406029
Soma linha 429: 401714
Soma linha 430: 397183
Soma linha 431: 399360
Soma linha 432: 408072
Soma linha 433: 409782
Soma linha 434: 413005
Soma linha 435: 415601
Soma linha 436: 413508
Soma linha 437: 417819
Soma linha 438: 424111
Soma linha 439: 426740
Soma linha 440: 426276
Soma linha 441: 430671
Soma linha 442: 436635
Soma linha 443: 438150
Soma linha 444: 441449
Soma linha 445: 446135
Soma linha 446: 443468
Soma linha 447: 447181
Soma linha 448: 449622
Soma linha 449: 451603
Soma linha 450: 448552
Soma linha 451: 443185
Soma linha 452: 438874
Soma linha 453: 439406
Soma linha 454: 434311
Soma linha 455: 428965
Soma linha 456: 433226
Soma linha 457: 427111
Soma linha 458: 426520
Soma linha 459: 431961
Soma linha 460: 436652
Soma linha 461: 438970
Soma linha 462: 440399
Soma linha 463: 442353
Soma linha 464: 448657
Soma linha 465: 442411
Soma linha 466: 438242
Soma linha 467: 439665
Soma linha 468: 443014
Soma linha 469: 445221
Soma linha 470: 445038
Soma linha 471: 449050
Soma linha 472: 449189
Soma linha 473: 450236
Soma linha 474: 454729
Soma linha 475: 440399
Soma linha 476: 442970
Soma linha 477: 449522
Soma linha 478: 448956
Soma linha 479: 449933
Soma linha 480: 449288
Soma linha 481: 450983
Soma linha 482: 451998
Soma linha 483: 453554
Soma linha 484: 453005
Soma linha 485: 448894
Soma linha 486: 450551
Soma linha 487: 451757
Soma linha 488: 457169
Soma linha 489: 452011
Soma linha 490: 458043
Soma linha 491: 457022
Soma linha 492: 453892
Soma linha 493: 456656
Soma linha 494: 449559
Soma linha 495: 450824
Soma linha 496: 448438
Soma linha 497: 451409
Soma linha 498: 452627
Soma linha 499: 454445
Soma linha 500: 458556
Soma linha 501: 461842
Soma linha 502: 454879
Soma linha 503: 451423
Soma linha 504: 450068
Soma linha 505: 449579
Soma linha 506: 450890
Soma linha 507: 451472
Soma linha 508: 445508
Soma linha 509: 444977
Soma linha 510: 444539
Soma linha 511: 444493
Soma linha 512: 445822
Soma linha 513: 443245
Soma linha 514: 440238
Soma linha 515: 440660
Soma linha 516: 439598
Soma linha 517: 434648
Soma linha 518: 434083
Soma linha 519: 430057
Soma linha 520: 430978
Soma linha 521: 426009
Soma linha 522: 429168
Soma linha 523: 424294
Soma linha 524: 426974
Soma linha 525: 428242
Soma linha 526: 430619
Soma linha 527: 426163
Soma linha 528: 424978
Soma linha 529: 415422
Soma linha 530: 412755
Soma linha 531: 410872
Soma linha 532: 404668
Soma linha 533: 404229
Soma linha 534: 400446
Soma linha 535: 401270
Soma linha 536: 405257
Soma linha 537: 402784
Soma linha 538: 402709
Soma linha 539: 401066
Soma linha 540: 404464
Soma linha 541: 403816
Soma linha 542: 404062
Soma linha 543: 406582
Soma linha 544: 400747
Soma linha 545: 400461
Soma linha 546: 407533
Soma linha 547: 395118
Soma linha 548: 399470
Soma linha 549: 401824
Soma linha 550: 400232
Soma linha 551: 392273
Soma linha 552: 393909
Soma linha 553: 386117
Soma linha 554: 388628
Soma linha 555: 382287
Soma linha 556: 369190
Soma linha 557: 383423
Soma linha 558: 385063
Soma linha 559: 374039
Soma linha 560: 369113
Soma linha 561: 375908
Soma linha 562: 361257
Soma linha 563: 360610
Soma linha 564: 365314
Soma linha 565: 371917
Soma linha 566: 372266
Soma linha 567: 369054
Soma linha 568: 364216
Soma linha 569: 351759
Soma linha 570: 346257
Soma linha 571: 343508
Soma linha 572: 348741
Soma linha 573: 351224
Soma linha 574: 350425
Soma linha 575: 337314
Soma linha 576: 336399
Soma linha 577: 335036
Soma linha 578: 330743
Soma linha 579: 328824
Soma linha 580: 332905
Soma linha 581: 331257
Soma linha 582: 323514
Soma linha 583: 328543
Soma linha 584: 334710
Soma linha 585: 322265
Soma linha 586: 315966
Soma linha 587: 316665
Soma linha 588: 309871
Soma linha 589: 314397
Soma linha 590: 311928
Soma linha 591: 309707
Soma linha 592: 305527
Soma linha 593: 304261
Soma linha 594: 301229
Soma linha 595: 303946
Soma linha 596: 306562
Soma linha 597: 300740
Soma linha 598: 294150
Soma linha 599: 293371
Soma linha 600: 296606
Soma linha 601: 294677
Soma linha 602: 304335
Soma linha 603: 305221
Soma linha 604: 300613
Soma linha 605: 295381
Soma linha 606: 298499
Soma linha 607: 289365
Soma linha 608: 291488
Soma linha 609: 296249
Soma linha 610: 298556
Soma linha 611: 299877
Soma linha 612: 295342
Soma linha 613: 301887
Soma linha 614: 307581
Soma linha 615: 297859
Soma linha 616: 292983
Soma linha 617: 296648
Soma linha 618: 291608
Soma linha 619: 290541
Soma linha 620: 296432
Soma linha 621: 293766
Soma linha 622: 288181
Soma linha 623: 299067
Soma linha 624: 302148
Soma linha 625: 296101
Soma linha 626: 296541
Soma linha 627: 293609
Soma linha 628: 289098
Soma linha 629: 294251
Soma linha 630: 293341
Soma linha 631: 292943
Soma linha 632: 294583
Soma linha 633: 285078
Soma linha 634: 293305
Soma linha 635: 299724
Soma linha 636: 290412
Soma linha 637: 288042
Soma linha 638: 292304
Soma linha 639: 290996
Soma linha 640: 284807
Soma linha 641: 292660
Soma linha 642: 294072
Soma linha 643: 292152
Soma linha 644: 292477
Soma linha 645: 294776
Soma linha 646: 300468
Soma linha 647: 301697
Soma linha 648: 299960
Soma linha 649: 298818
Soma linha 650: 295226
Soma linha 651: 295791
Soma linha 652: 300787
Soma linha 653: 303672
Soma linha 654: 302883
Soma linha 655: 302807
Soma linha 656: 297691
Soma linha 657: 298074
Soma linha 658: 286630
Soma linha 659: 293537
Soma linha 660: 295490
Soma linha 661: 296258
Soma linha 662: 297666
Soma linha 663: 301462
Soma linha 664: 301146
Soma linha 665: 297233
Soma linha 666: 299492
Soma linha 667: 296677
Soma linha 668: 298251
Soma linha 669: 299331
Soma linha 670: 300728
Soma linha 671: 301588
Soma linha 672: 299089
Soma linha 673: 293237
Soma linha 674: 297761
Soma linha 675: 300152
Soma linha 676: 301817
Soma linha 677: 302923
Soma linha 678: 300688
Soma linha 679: 302823
Soma linha 680: 311537
Soma linha 681: 317987
Soma linha 682: 317724
Soma linha 683: 316618
Soma linha 684: 317227
Soma linha 685: 316429
Soma linha 686: 317974
Soma linha 687: 323216
Soma linha 688: 316872
Soma linha 689: 319598
Soma linha 690: 318814
Soma linha 691: 318507
Soma linha 692: 320563
Soma linha 693: 323118
Soma linha 694: 321531
Soma linha 695: 324299
Soma linha 696: 328831
Soma linha 697: 326853
Soma linha 698: 325341
Soma linha 699: 329529
Soma linha 700: 336729
Soma linha 701: 335015
Soma linha 702: 332711
Soma linha 703: 329317
Soma linha 704: 326130
Soma linha 705: 319513
Soma linha 706: 322060
Soma linha 707: 322424
Soma linha 708: 321839
Soma linha 709: 327449
Soma linha 710: 331573
Soma linha 711: 334592
Soma linha 712: 327404
Soma linha 713: 328448
Soma linha 714: 336156
Soma linha 715: 340512
Soma linha 716: 338960
Soma linha 717: 337556
Soma linha 718: 341059
Soma linha 719: 337862
Soma linha 720: 337756
Soma linha 721: 343362
Soma linha 722: 345247
Soma linha 723: 338276
Soma linha 724: 334375
Soma linha 725: 342009
Soma linha 726: 345982
Soma linha 727: 337879
Soma linha 728: 338614
Soma linha 729: 339152
Soma linha 730: 338985
Soma linha 731: 336627
Soma linha 732: 338951
Soma linha 733: 340381
Soma linha 734: 340727
Soma linha 735: 340388
Soma linha 736: 347393
Soma linha 737: 349391
Soma linha 738: 344865
Soma linha 739: 347220
Soma linha 740: 344359
Soma linha 741: 349107
Soma linha 742: 349359
Soma linha 743: 354244
Soma linha 744: 353781
Soma linha 745: 349355
Soma linha 746: 349845
Soma linha 747: 347169
Soma linha 748: 351429
Soma linha 749: 351564
Soma linha 750: 353090
Soma linha 751: 352025
Soma linha 752: 350356
Soma linha 753: 358740
Soma linha 754: 354539
Soma linha 755: 349835
Soma linha 756: 356719
Soma linha 757: 357492
Soma linha 758: 351857
Soma linha 759: 347931
Soma linha 760: 349712
Soma linha 761: 353876
Soma linha 762: 345495
Soma linha 763: 349414
Soma linha 764: 353765
Soma linha 765: 360643
Soma linha 766: 359633
Soma linha 767: 360014
Soma linha 768: 367581
Soma linha 769: 366068
Soma linha 770: 361831
Soma linha 771: 365492
Soma linha 772: 365340
Soma linha 773: 362974
Soma linha 774: 362232
Soma linha 775: 363663
Soma linha 776: 360453
Soma linha 777: 355335
Soma linha 778: 358383
Soma linha 779: 354532
Soma linha 780: 351739
Soma linha 781: 355418
Soma linha 782: 361260
Soma linha 783: 363272
Soma linha 784: 356612
Soma linha 785: 360456
Soma linha 786: 360856
Soma linha 787: 361411
Soma linha 788: 364113
Soma linha 789: 365366
Soma linha 790: 363307
Soma linha 791: 363866
Soma linha 792: 367365
Soma linha 793: 369308
Soma linha 794: 366924
Soma linha 795: 364561
Soma linha 796: 367840
Soma linha 797: 367746
Soma linha 798: 364036
Soma linha 799: 366621
Soma linha 800: 370685
Soma linha 801: 366332
Soma linha 802: 364113
Soma linha 803: 354761
Soma linha 804: 356899
Soma linha 805: 355804
Soma linha 806: 356433
Soma linha 807: 360668
Soma linha 808: 361668
Soma linha 809: 364020
Soma linha 810: 364989
Soma linha 811: 360666
Soma linha 812: 356461
Soma linha 813: 357675
Soma linha 814: 363623
Soma linha 815: 359860
Soma linha 816: 358660
Soma linha 817: 356149
Soma linha 818: 361574
Soma linha 819: 354513
Soma linha 820: 355132
Soma linha 821: 354131
Soma linha 822: 346769
Soma linha 823: 346298
Soma linha 824: 351472
Soma linha 825: 345517
Soma linha 826: 341143
Soma linha 827: 345677
Soma linha 828: 348112
Soma linha 829: 348371
Soma linha 830: 345671
Soma linha 831: 345174
Soma linha 832: 342112
Soma linha 833: 346172
Soma linha 834: 360055
Soma linha 835: 360360
Soma linha 836: 359440
Soma linha 837: 349271
Soma linha 838: 351731
Soma linha 839: 350905
Soma linha 840: 353705
Soma linha 841: 351502
Soma linha 842: 355376
Soma linha 843: 358983
Soma linha 844: 359139
Soma linha 845: 357054
Soma linha 846: 357379
Soma linha 847: 354051
Soma linha 848: 346185
Soma linha 849: 352340
Soma linha 850: 350265
Soma linha 851: 342776
Soma linha 852: 347109
Soma linha 853: 356909
Soma linha 854: 357666
Soma linha 855: 368645
Soma linha 856: 367756
Soma linha 857: 365270
Soma linha 858: 364260
Soma linha 859: 370682
Soma linha 860: 373630
Soma linha 861: 380738
Soma linha 862: 377828
Soma linha 863: 377505
Soma linha 864: 382941
Soma linha 865: 380542
Soma linha 866: 380667
Soma linha 867: 385133
Soma linha 868: 390742
Soma linha 869: 396555
Soma linha 870: 395554
Soma linha 871: 394595
Soma linha 872: 395912
Soma linha 873: 398974
Soma linha 874: 389296
Soma linha 875: 395576
Soma linha 876: 402436
Soma linha 877: 407109
Soma linha 878: 395698
Soma linha 879: 393351
Soma linha 880: 386729
Soma linha 881: 401777
Soma linha 882: 395761
Soma linha 883: 397061
Soma linha 884: 393920
Soma linha 885: 393701
Soma linha 886: 400128
Soma linha 887: 399576
Soma linha 888: 394949
Soma linha 889: 389727
Soma linha 890: 384006
Soma linha 891: 381083
Soma linha 892: 375323
Soma linha 893: 390349
Soma linha 894: 396308
Soma linha 895: 389630
Soma linha 896: 391740
Soma linha 897: 390377
Soma linha 898: 390110
Soma linha 899: 393495
Soma linha 900: 384713
Soma linha 901: 397194
Soma linha 902: 390358
Soma linha 903: 391079
Soma linha 904: 389848
Soma linha 905: 383638
Soma linha 906: 390820
Soma linha 907: 383086
Soma linha 908: 379031
Soma linha 909: 377294
Soma linha 910: 373992
Soma linha 911: 370560
Soma linha 912: 371922
Soma linha 913: 366947
Soma linha 914: 366500
Soma linha 915: 379701
Soma linha 916: 379674
Soma linha 917: 376611
Soma linha 918: 379796
Soma linha 919: 386964
Soma linha 920: 386719
Soma linha 921: 374534
Soma linha 922: 376813
Soma linha 923: 379424
Soma linha 924: 363745
Soma linha 925: 377826
Soma linha 926: 384908
Soma linha 927: 378590
Soma linha 928: 386837
Soma linha 929: 385958
Soma linha 930: 375872
Soma linha 931: 380432
Soma linha 932: 380984
Soma linha 933: 382484
Soma linha 934: 384854
Soma linha 935: 385106
Soma linha 936: 377222
Soma linha 937: 374792
Soma linha 938: 372806
Soma linha 939: 367619
Soma linha 940: 374659
Soma linha 941: 373690
Soma linha 942: 375667
Soma linha 943: 374353
Soma linha 944: 378646
Soma linha 945: 369370
Soma linha 946: 370097
Soma linha 947: 369089
Soma linha 948: 371377
Soma linha 949: 373892
Soma linha 950: 371992
Soma linha 951: 365259
Soma linha 952: 359710
Soma linha 953: 363480
Soma linha 954: 355610
Soma linha 955: 356670
Soma linha 956: 360969
Soma linha 957: 366476
Soma linha 958: 370157
Soma linha 959: 369151
Soma linha 960: 367769
Soma linha 961: 362451
Soma linha 962: 372092
Soma linha 963: 375492
Soma linha 964: 379140
Soma linha 965: 378666
Soma linha 966: 379647
Soma linha 967: 375439
Soma linha 968: 378564
Soma linha 969: 381455
Soma linha 970: 387550
Soma linha 971: 383076
Soma linha 972: 386767
Soma linha 973: 392876
Soma linha 974: 393473
Soma linha 975: 398662
Soma linha 976: 401907
Soma linha 977: 394039
Soma linha 978: 396841
Soma linha 979: 395721
Soma linha 980: 399457
Soma linha 981: 397249
Soma linha 982: 393267
Soma linha 983: 390396
Soma linha 984: 398938
Soma linha 985: 397557
Soma linha 986: 390527
Soma linha 987: 392357
Soma linha 988: 395157
Soma linha 989: 393526
Soma linha 990: 399476
Soma linha 991: 402482
Soma linha 992: 405949
Soma linha 993: 402902
Soma linha 994: 408904
Soma linha 995: 402401
Soma linha 996: 398295
Soma linha 997: 402001
Soma linha 998: 408060
Soma linha 999: 412655
Soma linha 1000: 414373
Soma linha 1001: 411641
Soma linha 1002: 408427
Soma linha 1003: 405971
Soma linha 1004: 412533
Soma linha 1005: 408426
Soma linha 1006: 410197
Soma linha 1007: 403396
Soma linha 1008: 397140
Soma linha 1009: 395149
Soma linha 1010: 404272
Soma linha 1011: 407436
Soma linha 1012: 411546
Soma linha 1013: 403065
Soma linha 1014: 401413
Soma linha 1015: 411445
Soma linha 1016: 410199
Soma linha 1017: 408452
Soma linha 1018: 400077
Soma linha 1019: 405274
Soma linha 1020: 404664
Soma linha 1021: 398785
Soma linha 1022: 404260
Soma linha 1023: 409451
Soma linha 1024: 401942
Soma linha 1025: 404642
Soma linha 1026: 408038
Soma linha 1027: 406443
Soma linha 1028: 405158
Soma linha 1029: 406454
Soma linha 1030: 413711
Soma linha 1031: 418035
Soma linha 1032: 409257
Soma linha 1033: 417438
Soma linha 1034: 410812
Soma linha 1035: 409075
Soma linha 1036: 417513
Soma linha 1037: 417181
Soma linha 1038: 412918
Soma linha 1039: 415804
Soma linha 1040: 420163
Soma linha 1041: 420900
Soma linha 1042: 423949
Soma linha 1043: 415168
Soma linha 1044: 414656
Soma linha 1045: 406474
Soma linha 1046: 412132
Soma linha 1047: 406554
Soma linha 1048: 402008
Soma linha 1049: 388569
Soma linha 1050: 389870
Soma linha 1051: 393380
Soma linha 1052: 398564
Soma linha 1053: 386923
Soma linha 1054: 381368
Soma linha 1055: 375370
Soma linha 1056: 376182
Soma linha 1057: 378566
Soma linha 1058: 375976
Soma linha 1059: 377347
Soma linha 1060: 367594
Soma linha 1061: 366859
Soma linha 1062: 373938
Soma linha 1063: 371418
Soma linha 1064: 372238
Soma linha 1065: 375617
Soma linha 1066: 381852
Soma linha 1067: 374908
Soma linha 1068: 380006
Soma linha 1069: 380526
Soma linha 1070: 386560
Soma linha 1071: 382826
Soma linha 1072: 383115
Soma linha 1073: 389845
Soma linha 1074: 390044
Soma linha 1075: 390259
Soma linha 1076: 390165
Soma linha 1077: 385107
Soma linha 1078: 385568
Soma linha 1079: 389046
Soma linha 1080: 388488
Soma linha 1081: 379870
Soma linha 1082: 377185
Soma linha 1083: 372630
Soma linha 1084: 371520
Soma linha 1085: 379407
Soma linha 1086: 371531
Soma linha 1087: 372486
Soma linha 1088: 357927
Soma linha 1089: 357470
Soma linha 1090: 359888
Soma linha 1091: 361097
Soma linha 1092: 364206
Soma linha 1093: 367202
Soma linha 1094: 362866
Soma linha 1095: 359803
Soma linha 1096: 359388
Soma linha 1097: 361507
Soma linha 1098: 363272
Soma linha 1099: 360159
Soma linha 1100: 372031
Soma linha 1101: 370485
Soma linha 1102: 372882
Soma linha 1103: 373638
Soma linha 1104: 379661
Soma linha 1105: 378221
Soma linha 1106: 371824
Soma linha 1107: 376036
Soma linha 1108: 376161
Soma linha 1109: 372751
Soma linha 1110: 368565
Soma linha 1111: 370827
Soma linha 1112: 364553
Soma linha 1113: 367192
Soma linha 1114: 373032
Soma linha 1115: 378977
Soma linha 1116: 369630
Soma linha 1117: 367097
Soma linha 1118: 368914
Soma linha 1119: 368648
Soma linha 1120: 368517
Soma linha 1121: 363968
Soma linha 1122: 369744
Soma linha 1123: 370977
Soma linha 1124: 365074
Soma linha 1125: 369888
Soma linha 1126: 367680
Soma linha 1127: 375184
Soma linha 1128: 368114
Soma linha 1129: 360418
Soma linha 1130: 358811
Soma linha 1131: 356555
Soma linha 1132: 362025
Soma linha 1133: 365336
Soma linha 1134: 370059
Soma linha 1135: 365903
Soma linha 1136: 368648
Soma linha 1137: 373672
Soma linha 1138: 372245
Soma linha 1139: 367842
Soma linha 1140: 364378
Soma linha 1141: 363272
Soma linha 1142: 366438
Soma linha 1143: 367081
Soma linha 1144: 363248
Soma linha 1145: 365211
Soma linha 1146: 367504
Soma linha 1147: 369817
Soma linha 1148: 371784
Soma linha 1149: 364960
Soma linha 1150: 359646
Soma linha 1151: 362509
Soma linha 1152: 363530
Soma linha 1153: 359615
Soma linha 1154: 363735
Soma linha 1155: 360140
Soma linha 1156: 364374
Soma linha 1157: 363376
Soma linha 1158: 363777
Soma linha 1159: 363573
Soma linha 1160: 363522
Soma linha 1161: 356240
Soma linha 1162: 360222
Soma linha 1163: 357998
Soma linha 1164: 362390
Soma linha 1165: 362587
Soma linha 1166: 366056
Soma linha 1167: 359125
Soma linha 1168: 357686
Soma linha 1169: 364108
Soma linha 1170: 360513
Soma linha 1171: 362375
Soma linha 1172: 361066
Soma linha 1173: 359696
Soma linha 1174: 359823
Soma linha 1175: 362689
Soma linha 1176: 359952
Soma linha 1177: 362992
Soma linha 1178: 367060
Soma linha 1179: 361780
Soma linha 1180: 360470
Soma linha 1181: 360772
Soma linha 1182: 364479
Soma linha 1183: 362300
Soma linha 1184: 356649
Soma linha 1185: 355281
Soma linha 1186: 356470
Soma linha 1187: 358308
Soma linha 1188: 356920
Soma linha 1189: 360560
Soma linha 1190: 360231
Soma linha 1191: 353785
Soma linha 1192: 356257
Soma linha 1193: 357165
Soma linha 1194: 357850
Soma linha 1195: 357897
Soma linha 1196: 352830
Soma linha 1197: 348540
Soma linha 1198: 349511
Soma linha 1199: 354215
Soma linha 1200: 354046
Soma linha 1201: 353251
Soma linha 1202: 352569
Soma linha 1203: 348705
Soma linha 1204: 351549
Soma linha 1205: 351275
Soma linha 1206: 346218
Soma linha 1207: 344130
Soma linha 1208: 342592
Soma linha 1209: 342302
Soma linha 1210: 343891
Soma linha 1211: 346174
Soma linha 1212: 344127
Soma linha 1213: 345229
Soma linha 1214: 343767
Soma linha 1215: 339070
Soma linha 1216: 336476
Soma linha 1217: 335857
Soma linha 1218: 336254
Soma linha 1219: 338974
Soma linha 1220: 339663
Soma linha 1221: 341640
Soma linha 1222: 340720
Soma linha 1223: 338539
Soma linha 1224: 338947
Soma linha 1225: 337458
Soma linha 1226: 337241
Soma linha 1227: 339707
Soma linha 1228: 338995
Soma linha 1229: 339674
Soma linha 1230: 338195
Soma linha 1231: 336734
Soma linha 1232: 336424
Soma linha 1233: 333120
Soma linha 1234: 334882
Soma linha 1235: 336248
Soma linha 1236: 335601
Soma linha 1237: 336691
Soma linha 1238: 337518
Soma linha 1239: 334306
Soma linha 1240: 330313
Soma linha 1241: 330915
Soma linha 1242: 330925
Soma linha 1243: 329412
Soma linha 1244: 326721
Soma linha 1245: 326483
Soma linha 1246: 325882
Soma linha 1247: 325919
Soma linha 1248: 328280
Soma linha 1249: 332697
Soma linha 1250: 330320
Soma linha 1251: 328938
Soma linha 1252: 326780
Soma linha 1253: 327566
Soma linha 1254: 324288
Soma linha 1255: 326625
Soma linha 1256: 325179
Soma linha 1257: 323940
Soma linha 1258: 324482
Soma linha 1259: 325576
Soma linha 1260: 329641
Soma linha 1261: 331360
Soma linha 1262: 333592
Soma linha 1263: 329668
Soma linha 1264: 332220
Soma linha 1265: 329226
Soma linha 1266: 330228
Soma linha 1267: 329616
Soma linha 1268: 330172
Soma linha 1269: 326495
Soma linha 1270: 325654
Soma linha 1271: 326509
Soma linha 1272: 329694
Soma linha 1273: 330676
Soma linha 1274: 328465
Soma linha 1275: 327016
Soma linha 1276: 330423
Soma linha 1277: 330741
Soma linha 1278: 332748
Soma linha 1279: 330106
Soma linha 1280: 329051
Soma linha 1281: 327538
Soma linha 1282: 329423
Soma linha 1283: 329893
Soma linha 1284: 327921
Soma linha 1285: 324843
Soma linha 1286: 325536
Soma linha 1287: 324033
Soma linha 1288: 322546
Soma linha 1289: 322779
Soma linha 1290: 326210
Soma linha 1291: 330039
Soma linha 1292: 331800
Soma linha 1293: 328560
Soma linha 1294: 327208
Soma linha 1295: 330335
Soma linha 1296: 331906
Soma linha 1297: 333711
Soma linha 1298: 331830
Soma linha 1299: 329917
Soma linha 1300: 330280
Soma linha 1301: 331586
Soma linha 1302: 333273
Soma linha 1303: 330611
Soma linha 1304: 330991
Soma linha 1305: 331756
Soma linha 1306: 333699
Soma linha 1307: 332617
Soma linha 1308: 325976
Soma linha 1309: 327369
Soma linha 1310: 332157
Soma linha 1311: 335204
Soma linha 1312: 337174
Soma linha 1313: 337501
Soma linha 1314: 335743
Soma linha 1315: 337668
Soma linha 1316: 341250
Soma linha 1317: 342185
Soma linha 1318: 341175
Soma linha 1319: 340955
Soma linha 1320: 339242
Soma linha 1321: 339088
Soma linha 1322: 343791
Soma linha 1323: 347469
Soma linha 1324: 347290
Soma linha 1325: 346846
Soma linha 1326: 347877
Soma linha 1327: 342998
Soma linha 1328: 339480
Soma linha 1329: 337154
Soma linha 1330: 342669
Soma linha 1331: 342902
Soma linha 1332: 339911
Soma linha 1333: 338056
Soma linha 1334: 336528
Soma linha 1335: 334660
Soma linha 1336: 336328
Soma linha 1337: 332820
Soma linha 1338: 333496
Soma linha 1339: 332237
Soma linha 1340: 329721
Soma linha 1341: 332399
Soma linha 1342: 334008
Soma linha 1343: 335235
Soma linha 1344: 338869
Soma linha 1345: 335577
Soma linha 1346: 336829
Soma linha 1347: 339588
Soma linha 1348: 340464
Soma linha 1349: 339841
Soma linha 1350: 334082
Soma linha 1351: 331363
Soma linha 1352: 326569
Soma linha 1353: 326456
Soma linha 1354: 321681
Soma linha 1355: 326116
Soma linha 1356: 332213
Soma linha 1357: 331713
Soma linha 1358: 327884
Soma linha 1359: 322559
Soma linha 1360: 322803
Soma linha 1361: 326793
Soma linha 1362: 323871
Soma linha 1363: 323149
Soma linha 1364: 324320
Soma linha 1365: 320253
Soma linha 1366: 318562
Soma linha 1367: 319028
Soma linha 1368: 313402
Soma linha 1369: 311930
Soma linha 1370: 310972
Soma linha 1371: 309439
Soma linha 1372: 308249
Soma linha 1373: 312100
Soma linha 1374: 306293
Soma linha 1375: 306726
Soma linha 1376: 311017
Soma linha 1377: 311735
Soma linha 1378: 310187
Soma linha 1379: 301672
Soma linha 1380: 300374
Soma linha 1381: 303111
Soma linha 1382: 297559
Soma linha 1383: 300886
Soma linha 1384: 299081
Soma linha 1385: 298183
Soma linha 1386: 295621
Soma linha 1387: 291356
Soma linha 1388: 292395
Soma linha 1389: 290731
Soma linha 1390: 289217
Soma linha 1391: 286969
Soma linha 1392: 288593
Soma linha 1393: 287743
Soma linha 1394: 287030
Soma linha 1395: 285827
Soma linha 1396: 287673
Soma linha 1397: 292369
Soma linha 1398: 290264
Soma linha 1399: 283078
Soma linha 1400: 281598
Soma linha 1401: 280280
Soma linha 1402: 279847
Soma linha 1403: 277198
Soma linha 1404: 275591
Soma linha 1405: 276571
Soma linha 1406: 277325
Soma linha 1407: 275185
Soma linha 1408: 272227
Soma linha 1409: 271981
Soma linha 1410: 275131
Soma linha 1411: 270474
Soma linha 1412: 265216
Soma linha 1413: 269327
Soma linha 1414: 272823
Soma linha 1415: 269616
Soma linha 1416: 268371
Soma linha 1417: 265701
Soma linha 1418: 258682
