CABECALHO:
Iniciais: BM
Tamanho do arquivo: 8295478
Soma linha 290: 477082
Soma linha 291: 478715
Soma linha 292: 480066
Soma linha 293: 482264
Soma linha 294: 488205
Soma linha 295: 485646
Soma linha 296: 486141
Soma linha 297: 483589
Soma linha 298: 479304
Soma linha 299: 480208
Soma linha 300: 480568
Soma linha 301: 477262
Soma linha 302: 476543
Soma linha 303: 475890
Soma linha 304: 472400
Soma linha 305: 471623
Soma linha 306: 471104
Soma linha 307: 467794
Soma linha 308: 461343
Soma linha 309: 456424
Soma linha 310: 451854
Soma linha 311: 451339
Soma linha 312: 453198
Soma linha 313: 454152
Soma linha 314: 452722
Soma linha 315: 451633
Soma linha 316: 450483
Soma linha 317: 457199
Soma linha 318: 459757
Soma linha 319: 461270
Soma linha 320: 462241
Soma linha 321: 461652
Soma linha 322: 463104
Soma linha 323: 459080
Soma linha 324: 456431
Soma linha 325: 455896
Soma linha 326: 452157
Soma linha 327: 449973
Soma linha 328: 447417
Soma linha 329: 447278
Soma linha 330: 447236
Soma linha 331: 444666
Soma linha 332: 447193
Soma linha 333: 447772
Soma linha 334: 448315
Soma linha 335: 445324
Soma linha 336: 442142
Soma linha 337: 444713
Soma linha 338: 447532
Soma linha 339: 450673
Soma linha 340: 450480
Soma linha 341: 446167
Soma linha 342: 441863
Soma linha 343: 440089
Soma linha 344: 436802
Soma linha 345: 440756
Soma linha 346: 444133
Soma linha 347: 445340
Soma linha 348: 445674
Soma linha 349: 440672
Soma linha 350: 436299
Soma linha 351: 432822
Soma linha 352: 434374
Soma linha 353: 435056
Soma linha 354: 436114
Soma linha 355: 436983
Soma linha 356: 436075
Soma linha 357: 437148
Soma linha 358: 438693
Soma linha 359: 439522
Soma linha 360: 440912
Soma linha 361: 441105
Soma linha 362: 439033
Soma linha 363: 439928
Soma linha 364: 436759
Soma linha 365: 435432
Soma linha 366: 429231
Soma linha 367: 429073
Soma linha 368: 426362
Soma linha 369: 434493
Soma linha 370: 442596
Soma linha 371: 438490
Soma linha 372: 439818
Soma linha 373: 435482
Soma linha 374: 433392
Soma linha 375: 425447
Soma linha 376: 426076
Soma linha 377: 421072
Soma linha 378: 423664
Soma linha 379: 425524
Soma linha 380: 428191
Soma linha 381: 430905
Soma linha 382: 440809
Soma linha 383: 439755
Soma linha 384: 437269
Soma linha 385: 433268
Soma linha 386: 432444
Soma linha 387: 433306
Soma linha 388: 437629
Soma linha 389: 439532
Soma linha 390: 439825
Soma linha 391: 441516
Soma linha 392: 437522
Soma linha 393: 440977
Soma linha 394: 444827
Soma linha 395: 447029
Soma linha 396: 446552
Soma linha 397: 447178
Soma linha 398: 447986
Soma linha 399: 451834
Soma linha 400: 452695
Soma linha 401: 452672
Soma linha 402: 453419
Soma linha 403: 445912
Soma linha 404: 446681
Soma linha 405: 452022
Soma linha 406: 449365
Soma linha 407: 450820
Soma linha 408: 452753
Soma linha 409: 456909
Soma linha 410: 458152
Soma linha 411: 458921
Soma linha 412: 454504
Soma linha 413: 448727
Soma linha 414: 448595
Soma linha 415: 447280
Soma linha 416: 443623
Soma linha 417: 438719
Soma linha 418: 440800
Soma linha 419: 438326
Soma linha 420: 438726
Soma linha 421: 443549
Soma linha 422: 444153
Soma linha 423: 443341
Soma linha 424: 442597
Soma linha 425: 442415
Soma linha 426: 442348
Soma linha 427: 438506
Soma linha 428: 440987
Soma linha 429: 445095
Soma linha 430: 448759
Soma linha 431: 453027
Soma linha 432: 453391
Soma linha 433: 455846
Soma linha 434: 455173
Soma linha 435: 457696
Soma linha 436: 456866
Soma linha 437: 453512
Soma linha 438: 452904
Soma linha 439: 449255
Soma linha 440: 447951
Soma linha 441: 447132
Soma linha 442: 445357
Soma linha 443: 442125
Soma linha 444: 444447
Soma linha 445: 443604
Soma linha 446: 445273
Soma linha 447: 443208
Soma linha 448: 446487
Soma linha 449: 449314
Soma linha 450: 453226
Soma linha 451: 455061
Soma linha 452: 462678
Soma linha 453: 461193
Soma linha 454: 456136
Soma linha 455: 459501
Soma linha 456: 455679
Soma linha 457: 457017
Soma linha 458: 456754
Soma linha 459: 454789
Soma linha 460: 453852
Soma linha 461: 455105
Soma linha 462: 454245
Soma linha 463: 457733
Soma linha 464: 455415
Soma linha 465: 455718
Soma linha 466: 455329
Soma linha 467: 457095
Soma linha 468: 458810
Soma linha 469: 454069
Soma linha 470: 456189
Soma linha 471: 451484
Soma linha 472: 448946
Soma linha 473: 444048
Soma linha 474: 444355
Soma linha 475: 441323
Soma linha 476: 447463
Soma linha 477: 451159
Soma linha 478: 444849
Soma linha 479: 445844
Soma linha 480: 442847
Soma linha 481: 443085
Soma linha 482: 449811
Soma linha 483: 448222
Soma linha 484: 443753
Soma linha 485: 442743
Soma linha 486: 443698
Soma linha 487: 445259
Soma linha 488: 445815
Soma linha 489: 448683
Soma linha 490: 451588
Soma linha 491: 456318
Soma linha 492: 461813
Soma linha 493: 464694
Soma linha 494: 469201
Soma linha 495: 473616
Soma linha 496: 476842
Soma linha 497: 476467
Soma linha 498: 479133
Soma linha 499: 481512
Soma linha 500: 483489
Soma linha 501: 482012
Soma linha 502: 481158
Soma linha 503: 478123
Soma linha 504: 477933
Soma linha 505: 477319
Soma linha 506: 478210
Soma linha 507: 474708
Soma linha 508: 472103
Soma linha 509: 469727
Soma linha 510: 465100
Soma linha 511: 461796
Soma linha 512: 457628
Soma linha 513: 456987
Soma linha 514: 451861
Soma linha 515: 449280
Soma linha 516: 447406
Soma linha 517: 442227
Soma linha 518: 436442
Soma linha 519: 431775
Soma linha 520: 428169
Soma linha 521: 420782
Soma linha 522: 416459
Soma linha 523: 414594
Soma linha 524: 411424
Soma linha 525: 405761
Soma linha 526: 404544
Soma linha 527: 398320
Soma linha 528: 393741
Soma linha 529: 391731
Soma linha 530: 391931
Soma linha 531: 389431
Soma linha 532: 387827
Soma linha 533: 386533
Soma linha 534: 383940
Soma linha 535: 383158
Soma linha 536: 380831
Soma linha 537: 379122
Soma linha 538: 377859
Soma linha 539: 377288
Soma linha 540: 378835
Soma linha 541: 378409
Soma linha 542: 377002
Soma linha 543: 376300
Soma linha 544: 374207
Soma linha 545: 374066
Soma linha 546: 372120
Soma linha 547: 367843
Soma linha 548: 367874
Soma linha 549: 370063
Soma linha 550: 372069
Soma linha 551: 369835
Soma linha 552: 369627
Soma linha 553: 367294
Soma linha 554: 365451
Soma linha 555: 363378
Soma linha 556: 360597
Soma linha 557: 363720
Soma linha 558: 361725
Soma linha 559: 359775
Soma linha 560: 357029
Soma linha 561: 355326
Soma linha 562: 354145
Soma linha 563: 352484
Soma linha 564: 349413
Soma linha 565: 347292
Soma linha 566: 346264
Soma linha 567: 345010
Soma linha 568: 346412
Soma linha 569: 345235
Soma linha 570: 339071
Soma linha 571: 335796
Soma linha 572: 334213
Soma linha 573: 330232
Soma linha 574: 326461
Soma linha 575: 323753
Soma linha 576: 322797
Soma linha 577: 323826
Soma linha 578: 324315
Soma linha 579: 325599
Soma linha 580: 326916
Soma linha 581: 325513
Soma linha 582: 326754
Soma linha 583: 326763
Soma linha 584: 326842
Soma linha 585: 328859
Soma linha 586: 327329
Soma linha 587: 328634
Soma linha 588: 328239
Soma linha 589: 325514
Soma linha 590: 326251
Soma linha 591: 322665
Soma linha 592: 325056
Soma linha 593: 326620
Soma linha 594: 325491
Soma linha 595: 325183
Soma linha 596: 325255
Soma linha 597: 325772
Soma linha 598: 321112
Soma linha 599: 320192
Soma linha 600: 319700
Soma linha 601: 319319
Soma linha 602: 320799
Soma linha 603: 321490
Soma linha 604: 317957
Soma linha 605: 317279
Soma linha 606: 317251
Soma linha 607: 318664
Soma linha 608: 318871
Soma linha 609: 317077
Soma linha 610: 316052
Soma linha 611: 318532
Soma linha 612: 320029
Soma linha 613: 310923
Soma linha 614: 310657
Soma linha 615: 309802
Soma linha 616: 311137
Soma linha 617: 310299
Soma linha 618: 315955
Soma linha 619: 314918
Soma linha 620: 312881
Soma linha 621: 309295
Soma linha 622: 307855
Soma linha 623: 307085
Soma linha 624: 305195
Soma linha 625: 302235
Soma linha 626: 314580
Soma linha 627: 312253
Soma linha 628: 318420
Soma linha 629: 318067
Soma linha 630: 314784
Soma linha 631: 315611
Soma linha 632: 314990
Soma linha 633: 312646
Soma linha 634: 310754
Soma linha 635: 312203
Soma linha 636: 312391
Soma linha 637: 314702
Soma linha 638: 312580
Soma linha 639: 314928
Soma linha 640: 318999
Soma linha 641: 315561
Soma linha 642: 316645
Soma linha 643: 318917
Soma linha 644: 320781
Soma linha 645: 325213
Soma linha 646: 325744
Soma linha 647: 323187
Soma linha 648: 323136
Soma linha 649: 322037
Soma linha 650: 325607
Soma linha 651: 325726
Soma linha 652: 332266
Soma linha 653: 332824
Soma linha 654: 336851
Soma linha 655: 336786
Soma linha 656: 334354
Soma linha 657: 332266
Soma linha 658: 330540
Soma linha 659: 329204
Soma linha 660: 329711
Soma linha 661: 328526
Soma linha 662: 331814
Soma linha 663: 331588
Soma linha 664: 329868
Soma linha 665: 328996
Soma linha 666: 329936
Soma linha 667: 326774
Soma linha 668: 328581
Soma linha 669: 328500
Soma linha 670: 327849
Soma linha 671: 325791
Soma linha 672: 326208
Soma linha 673: 321202
Soma linha 674: 320986
Soma linha 675: 324748
Soma linha 676: 323927
Soma linha 677: 329030
Soma linha 678: 332162
Soma linha 679: 332393
Soma linha 680: 333552
Soma linha 681: 329129
Soma linha 682: 330067
Soma linha 683: 331047
Soma linha 684: 335407
Soma linha 685: 336358
Soma linha 686: 334932
Soma linha 687: 333875
Soma linha 688: 335138
Soma linha 689: 336506
Soma linha 690: 330965
Soma linha 691: 332867
Soma linha 692: 335395
Soma linha 693: 332656
Soma linha 694: 335070
Soma linha 695: 334944
Soma linha 696: 337541
Soma linha 697: 339981
Soma linha 698: 342967
Soma linha 699: 341155
Soma linha 700: 340781
Soma linha 701: 340446
Soma linha 702: 338550
Soma linha 703: 335695
Soma linha 704: 336329
Soma linha 705: 335257
Soma linha 706: 335983
Soma linha 707: 332771
Soma linha 708: 330471
Soma linha 709: 332256
Soma linha 710: 330953
Soma linha 711: 330765
Soma linha 712: 329805
Soma linha 713: 331614
Soma linha 714: 328382
Soma linha 715: 327271
Soma linha 716: 328250
Soma linha 717: 331153
Soma linha 718: 330406
Soma linha 719: 328675
Soma linha 720: 333509
Soma linha 721: 331560
Soma linha 722: 337311
Soma linha 723: 336703
Soma linha 724: 339046
Soma linha 725: 338874
Soma linha 726: 337444
Soma linha 727: 338860
Soma linha 728: 339040
Soma linha 729: 343282
Soma linha 730: 348066
Soma linha 731: 346937
Soma linha 732: 349955
Soma linha 733: 348011
Soma linha 734: 344552
Soma linha 735: 343951
Soma linha 736: 344254
Soma linha 737: 349759
Soma linha 738: 347845
Soma linha 739: 349221
Soma linha 740: 349918
Soma linha 741: 347916
Soma linha 742: 347321
Soma linha 743: 349653
Soma linha 744: 357137
Soma linha 745: 355512
Soma linha 746: 356313
Soma linha 747: 356840
Soma linha 748: 356374
Soma linha 749: 356153
Soma linha 750: 359970
Soma linha 751: 361833
Soma linha 752: 356230
Soma linha 753: 359039
Soma linha 754: 362710
Soma linha 755: 363413
Soma linha 756: 365172
Soma linha 757: 364093
Soma linha 758: 359857
Soma linha 759: 363518
Soma linha 760: 360170
Soma linha 761: 362956
Soma linha 762: 362994
Soma linha 763: 361243
Soma linha 764: 361255
Soma linha 765: 360534
Soma linha 766: 359733
Soma linha 767: 359371
Soma linha 768: 360719
Soma linha 769: 361434
Soma linha 770: 361395
Soma linha 771: 359736
Soma linha 772: 358230
Soma linha 773: 360528
Soma linha 774: 361312
Soma linha 775: 363856
Soma linha 776: 359683
Soma linha 777: 358855
Soma linha 778: 356679
Soma linha 779: 360292
Soma linha 780: 361632
Soma linha 781: 362025
Soma linha 782: 360984
Soma linha 783: 360752
Soma linha 784: 365230
Soma linha 785: 362971
Soma linha 786: 362562
Soma linha 787: 360508
Soma linha 788: 358933
Soma linha 789: 362811
Soma linha 790: 361342
Soma linha 791: 365249
Soma linha 792: 364011
Soma linha 793: 360670
Soma linha 794: 364977
Soma linha 795: 360980
Soma linha 796: 359097
Soma linha 797: 356936
Soma linha 798: 355472
Soma linha 799: 353298
Soma linha 800: 357249
Soma linha 801: 362024
Soma linha 802: 358686
Soma linha 803: 356238
Soma linha 804: 356942
Soma linha 805: 359445
Soma linha 806: 360206
Soma linha 807: 359626
Soma linha 808: 360463
Soma linha 809: 358850
Soma linha 810: 362338
Soma linha 811: 359993
Soma linha 812: 358368
Soma linha 813: 358330
Soma linha 814: 357456
Soma linha 815: 358911
Soma linha 816: 359391
Soma linha 817: 359982
Soma linha 818: 357683
Soma linha 819: 357931
Soma linha 820: 356421
Soma linha 821: 356464
Soma linha 822: 354088
Soma linha 823: 357800
Soma linha 824: 357288
Soma linha 825: 357474
Soma linha 826: 356751
Soma linha 827: 352418
Soma linha 828: 351844
Soma linha 829: 354686
Soma linha 830: 354150
Soma linha 831: 357139
Soma linha 832: 357974
Soma linha 833: 358157
Soma linha 834: 359822
Soma linha 835: 358607
Soma linha 836: 356190
Soma linha 837: 356913
Soma linha 838: 356057
Soma linha 839: 355350
Soma linha 840: 353565
Soma linha 841: 354893
Soma linha 842: 357047
Soma linha 843: 355010
Soma linha 844: 349647
Soma linha 845: 351876
Soma linha 846: 352668
Soma linha 847: 349932
Soma linha 848: 347949
Soma linha 849: 350376
Soma linha 850: 355006
Soma linha 851: 351378
Soma linha 852: 346848
Soma linha 853: 348618
Soma linha 854: 350151
Soma linha 855: 345086
Soma linha 856: 345760
Soma linha 857: 350420
Soma linha 858: 347684
Soma linha 859: 349859
Soma linha 860: 349455
Soma linha 861: 351155
Soma linha 862: 347026
Soma linha 863: 346493
Soma linha 864: 345901
Soma linha 865: 344958
Soma linha 866: 347552
Soma linha 867: 348787
Soma linha 868: 346886
Soma linha 869: 345997
Soma linha 870: 345351
Soma linha 871: 347230
Soma linha 872: 347882
Soma linha 873: 349569
Soma linha 874: 350266
Soma linha 875: 349025
Soma linha 876: 350272
Soma linha 877: 351452
Soma linha 878: 351217
Soma linha 879: 348700
Soma linha 880: 347425
Soma linha 881: 349182
Soma linha 882: 350936
Soma linha 883: 352136
Soma linha 884: 351658
Soma linha 885: 347643
Soma linha 886: 350899
Soma linha 887: 348144
Soma linha 888: 347879
Soma linha 889: 351434
Soma linha 890: 351059
Soma linha 891: 350247
Soma linha 892: 351716
Soma linha 893: 354822
Soma linha 894: 353493
Soma linha 895: 353902
Soma linha 896: 351428
Soma linha 897: 354224
Soma linha 898: 358743
Soma linha 899: 362513
Soma linha 900: 356427
Soma linha 901: 356985
Soma linha 902: 355385
Soma linha 903: 354742
Soma linha 904: 356932
Soma linha 905: 356574
Soma linha 906: 354591
Soma linha 907: 354308
Soma linha 908: 351284
Soma linha 909: 351997
Soma linha 910: 353562
Soma linha 911: 353663
Soma linha 912: 354010
Soma linha 913: 350511
Soma linha 914: 349318
Soma linha 915: 350317
Soma linha 916: 347821
Soma linha 917: 346957
Soma linha 918: 347384
Soma linha 919: 344941
Soma linha 920: 344107
Soma linha 921: 344462
Soma linha 922: 343967
Soma linha 923: 343514
Soma linha 924: 343379
Soma linha 925: 342044
Soma linha 926: 341971
Soma linha 927: 340660
Soma linha 928: 339416
Soma linha 929: 338091
Soma linha 930: 335139
Soma linha 931: 333732
Soma linha 932: 336807
Soma linha 933: 337615
Soma linha 934: 335754
Soma linha 935: 330784
Soma linha 936: 328489
Soma linha 937: 327810
Soma linha 938: 325663
Soma linha 939: 323495
Soma linha 940: 325463
Soma linha 941: 328244
Soma linha 942: 326332
Soma linha 943: 325668
Soma linha 944: 326675
Soma linha 945: 327435
Soma linha 946: 327473
Soma linha 947: 324830
Soma linha 948: 325905
Soma linha 949: 326138
Soma linha 950: 324642
Soma linha 951: 326643
Soma linha 952: 327163
Soma linha 953: 327935
Soma linha 954: 326003
Soma linha 955: 323328
Soma linha 956: 322147
Soma linha 957: 322356
Soma linha 958: 325547
Soma linha 959: 323556
Soma linha 960: 328116
Soma linha 961: 321377
Soma linha 962: 324542
Soma linha 963: 321080
Soma linha 964: 320225
Soma linha 965: 319635
Soma linha 966: 314677
Soma linha 967: 316132
Soma linha 968: 317482
Soma linha 969: 318492
Soma linha 970: 320434
Soma linha 971: 321690
Soma linha 972: 322056
Soma linha 973: 320752
Soma linha 974: 321342
Soma linha 975: 322175
Soma linha 976: 320018
Soma linha 977: 326881
Soma linha 978: 326434
Soma linha 979: 325973
Soma linha 980: 322100
Soma linha 981: 318535
Soma linha 982: 319115
Soma linha 983: 318826
Soma linha 984: 318399
Soma linha 985: 319589
Soma linha 986: 318115
Soma linha 987: 320327
Soma linha 988: 320241
Soma linha 989: 320742
Soma linha 990: 323179
Soma linha 991: 319165
Soma linha 992: 322175
Soma linha 993: 320000
Soma linha 994: 320513
Soma linha 995: 320646
Soma linha 996: 324115
Soma linha 997: 323921
Soma linha 998: 322416
Soma linha 999: 321300
Soma linha 1000: 322962
Soma linha 1001: 326826
Soma linha 1002: 328335
Soma linha 1003: 328691
Soma linha 1004: 331588
Soma linha 1005: 335276
Soma linha 1006: 335343
Soma linha 1007: 333405
Soma linha 1008: 332473
Soma linha 1009: 335859
Soma linha 1010: 337477
Soma linha 1011: 337504
Soma linha 1012: 339728
Soma linha 1013: 339140
Soma linha 1014: 340884
Soma linha 1015: 341497
Soma linha 1016: 341570
Soma linha 1017: 343562
Soma linha 1018: 345460
Soma linha 1019: 348129
Soma linha 1020: 348707
Soma linha 1021: 349348
Soma linha 1022: 350062
Soma linha 1023: 350924
Soma linha 1024: 349780
Soma linha 1025: 351737
Soma linha 1026: 355122
Soma linha 1027: 356751
Soma linha 1028: 356450
Soma linha 1029: 357685
Soma linha 1030: 358249
Soma linha 1031: 356332
Soma linha 1032: 354757
Soma linha 1033: 353094
Soma linha 1034: 353811
Soma linha 1035: 355593
Soma linha 1036: 353977
Soma linha 1037: 357612
Soma linha 1038: 357413
Soma linha 1039: 357052
Soma linha 1040: 354207
Soma linha 1041: 352393
Soma linha 1042: 355040
Soma linha 1043: 357145
Soma linha 1044: 354532
Soma linha 1045: 353206
Soma linha 1046: 353376
Soma linha 1047: 353091
Soma linha 1048: 353426
Soma linha 1049: 350026
Soma linha 1050: 353040
Soma linha 1051: 349927
Soma linha 1052: 350783
Soma linha 1053: 352276
Soma linha 1054: 351550
Soma linha 1055: 351651
Soma linha 1056: 354157
Soma linha 1057: 353563
Soma linha 1058: 352836
Soma linha 1059: 353177
Soma linha 1060: 353600
Soma linha 1061: 355690
Soma linha 1062: 354303
Soma linha 1063: 353379
Soma linha 1064: 355695
Soma linha 1065: 356361
Soma linha 1066: 355855
Soma linha 1067: 353267
Soma linha 1068: 357025
Soma linha 1069: 360717
Soma linha 1070: 360844
Soma linha 1071: 361606
Soma linha 1072: 359572
Soma linha 1073: 360204
Soma linha 1074: 361061
Soma linha 1075: 361523
Soma linha 1076: 360606
Soma linha 1077: 361154
Soma linha 1078: 363566
Soma linha 1079: 364422
Soma linha 1080: 363565
Soma linha 1081: 362167
Soma linha 1082: 363432
Soma linha 1083: 364412
Soma linha 1084: 363778
Soma linha 1085: 362919
Soma linha 1086: 362126
Soma linha 1087: 363294
Soma linha 1088: 363836
Soma linha 1089: 363000
Soma linha 1090: 363966
Soma linha 1091: 362826
Soma linha 1092: 362124
Soma linha 1093: 363718
Soma linha 1094: 363265
Soma linha 1095: 361935
Soma linha 1096: 360643
Soma linha 1097: 359724
Soma linha 1098: 361555
Soma linha 1099: 362974
Soma linha 1100: 361540
Soma linha 1101: 360977
Soma linha 1102: 359078
Soma linha 1103: 358419
Soma linha 1104: 359712
Soma linha 1105: 361738
Soma linha 1106: 359876
Soma linha 1107: 359266
Soma linha 1108: 360101
Soma linha 1109: 361821
Soma linha 1110: 360109
Soma linha 1111: 360599
Soma linha 1112: 363347
Soma linha 1113: 361052
Soma linha 1114: 363202
Soma linha 1115: 361336
Soma linha 1116: 363550
Soma linha 1117: 362049
Soma linha 1118: 359906
Soma linha 1119: 361739
Soma linha 1120: 364727
Soma linha 1121: 363296
Soma linha 1122: 363208
Soma linha 1123: 360213
Soma linha 1124: 359411
Soma linha 1125: 361752
Soma linha 1126: 360896
Soma linha 1127: 361816
Soma linha 1128: 358259
Soma linha 1129: 359856
Soma linha 1130: 359225
Soma linha 1131: 359638
Soma linha 1132: 361324
Soma linha 1133: 361783
Soma linha 1134: 360647
Soma linha 1135: 360064
Soma linha 1136: 357134
Soma linha 1137: 357566
Soma linha 1138: 358075
Soma linha 1139: 359506
Soma linha 1140: 360444
Soma linha 1141: 360731
Soma linha 1142: 361158
Soma linha 1143: 360579
Soma linha 1144: 361764
Soma linha 1145: 359478
Soma linha 1146: 363324
Soma linha 1147: 361034
Soma linha 1148: 361067
Soma linha 1149: 363224
Soma linha 1150: 364532
Soma linha 1151: 363911
Soma linha 1152: 364204
Soma linha 1153: 365250
Soma linha 1154: 367718
Soma linha 1155: 367753
Soma linha 1156: 366550
Soma linha 1157: 365805
Soma linha 1158: 365010
Soma linha 1159: 368144
Soma linha 1160: 366173
Soma linha 1161: 365920
Soma linha 1162: 365359
Soma linha 1163: 362607
Soma linha 1164: 364892
Soma linha 1165: 365731
Soma linha 1166: 363984
Soma linha 1167: 364079
Soma linha 1168: 360082
Soma linha 1169: 359747
Soma linha 1170: 356651
Soma linha 1171: 354814
Soma linha 1172: 354513
Soma linha 1173: 351288
Soma linha 1174: 350314
Soma linha 1175: 347584
Soma linha 1176: 347210
Soma linha 1177: 346699
Soma linha 1178: 346989
Soma linha 1179: 344649
Soma linha 1180: 345345
Soma linha 1181: 343794
Soma linha 1182: 342830
Soma linha 1183: 341785
Soma linha 1184: 341985
Soma linha 1185: 343189
Soma linha 1186: 341746
Soma linha 1187: 336151
Soma linha 1188: 336438
Soma linha 1189: 336258
Soma linha 1190: 334963
Soma linha 1191: 337458
Soma linha 1192: 335342
Soma linha 1193: 335237
Soma linha 1194: 335306
Soma linha 1195: 333506
Soma linha 1196: 333291
Soma linha 1197: 334487
Soma linha 1198: 334977
Soma linha 1199: 335966
Soma linha 1200: 332917
Soma linha 1201: 334258
Soma linha 1202: 336181
Soma linha 1203: 335311
Soma linha 1204: 335146
Soma linha 1205: 336500
Soma linha 1206: 337314
Soma linha 1207: 333826
Soma linha 1208: 334304
Soma linha 1209: 334325
Soma linha 1210: 336965
Soma linha 1211: 336031
Soma linha 1212: 335080
Soma linha 1213: 334916
Soma linha 1214: 333743
Soma linha 1215: 334626
Soma linha 1216: 332245
Soma linha 1217: 333785
Soma linha 1218: 335200
Soma linha 1219: 335379
Soma linha 1220: 334858
Soma linha 1221: 334510
Soma linha 1222: 334243
Soma linha 1223: 335896
Soma linha 1224: 332431
Soma linha 1225: 332400
Soma linha 1226: 333202
Soma linha 1227: 331581
Soma linha 1228: 330315
Soma linha 1229: 332041
Soma linha 1230: 329058
Soma linha 1231: 327916
Soma linha 1232: 326805
Soma linha 1233: 325474
Soma linha 1234: 329023
Soma linha 1235: 327647
Soma linha 1236: 325574
Soma linha 1237: 328281
Soma linha 1238: 331620
Soma linha 1239: 329129
Soma linha 1240: 328424
Soma linha 1241: 331309
Soma linha 1242: 333587
Soma linha 1243: 333222
Soma linha 1244: 332487
Soma linha 1245: 333565
Soma linha 1246: 333263
Soma linha 1247: 334543
Soma linha 1248: 335169
Soma linha 1249: 336722
Soma linha 1250: 336155
Soma linha 1251: 333337
Soma linha 1252: 332720
Soma linha 1253: 333059
Soma linha 1254: 333034
Soma linha 1255: 333637
Soma linha 1256: 334984
Soma linha 1257: 335569
Soma linha 1258: 336170
Soma linha 1259: 337016
Soma linha 1260: 334275
Soma linha 1261: 333440
Soma linha 1262: 334812
Soma linha 1263: 333160
Soma linha 1264: 334638
Soma linha 1265: 331706
Soma linha 1266: 332989
Soma linha 1267: 333659
Soma linha 1268: 336235
Soma linha 1269: 336511
Soma linha 1270: 337675
Soma linha 1271: 336641
Soma linha 1272: 338287
Soma linha 1273: 334402
Soma linha 1274: 337807
Soma linha 1275: 336552
Soma linha 1276: 335769
Soma linha 1277: 336614
Soma linha 1278: 335359
Soma linha 1279: 336524
Soma linha 1280: 335063
Soma linha 1281: 335985
Soma linha 1282: 334314
Soma linha 1283: 334337
Soma linha 1284: 336363
Soma linha 1285: 336566
Soma linha 1286: 335512
Soma linha 1287: 336291
Soma linha 1288: 334997
Soma linha 1289: 336093
Soma linha 1290: 337229
Soma linha 1291: 336233
Soma linha 1292: 335568
Soma linha 1293: 335907
Soma linha 1294: 336646
Soma linha 1295: 336000
Soma linha 1296: 337885
Soma linha 1297: 338393
Soma linha 1298: 338986
Soma linha 1299: 335876
Soma linha 1300: 334587
Soma linha 1301: 335752
Soma linha 1302: 335530
Soma linha 1303: 334176
Soma linha 1304: 335814
Soma linha 1305: 333100
Soma linha 1306: 334407
Soma linha 1307: 333480
Soma linha 1308: 332155
Soma linha 1309: 332645
Soma linha 1310: 331273
Soma linha 1311: 332894
Soma linha 1312: 330555
Soma linha 1313: 330078
Soma linha 1314: 328391
Soma linha 1315: 327004
Soma linha 1316: 327177
Soma linha 1317: 327552
Soma linha 1318: 326616
Soma linha 1319: 327869
Soma linha 1320: 328480
Soma linha 1321: 327170
Soma linha 1322: 325557
Soma linha 1323: 325837
Soma linha 1324: 327214
Soma linha 1325: 326545
Soma linha 1326: 329802
Soma linha 1327: 326313
Soma linha 1328: 327619
Soma linha 1329: 327416
Soma linha 1330: 326699
Soma linha 1331: 325149
Soma linha 1332: 323847
Soma linha 1333: 323336
Soma linha 1334: 323106
Soma linha 1335: 322985
Soma linha 1336: 322466
Soma linha 1337: 324793
Soma linha 1338: 322910
Soma linha 1339: 319735
Soma linha 1340: 317876
Soma linha 1341: 319022
Soma linha 1342: 318745
Soma linha 1343: 319204
Soma linha 1344: 318423
Soma linha 1345: 316702
Soma linha 1346: 317637
Soma linha 1347: 317456
Soma linha 1348: 316278
Soma linha 1349: 316511
Soma linha 1350: 314008
Soma linha 1351: 313313
Soma linha 1352: 312734
Soma linha 1353: 311913
Soma linha 1354: 313749
Soma linha 1355: 313062
Soma linha 1356: 311447
Soma linha 1357: 312982
Soma linha 1358: 312844
Soma linha 1359: 313765
Soma linha 1360: 314941
Soma linha 1361: 315091
Soma linha 1362: 314916
Soma linha 1363: 314777
Soma linha 1364: 315258
Soma linha 1365: 315015
Soma linha 1366: 312263
Soma linha 1367: 310973
Soma linha 1368: 310019
Soma linha 1369: 309804
Soma linha 1370: 311136
Soma linha 1371: 313243
Soma linha 1372: 311326
Soma linha 1373: 307851
Soma linha 1374: 307149
Soma linha 1375: 308031
Soma linha 1376: 304107
Soma linha 1377: 303097
Soma linha 1378: 303416
Soma linha 1379: 303710
Soma linha 1380: 302606
Soma linha 1381: 301117
Soma linha 1382: 300595
Soma linha 1383: 300415
Soma linha 1384: 302934
Soma linha 1385: 301811
Soma linha 1386: 302114
Soma linha 1387: 303652
Soma linha 1388: 303131
Soma linha 1389: 303376
Soma linha 1390: 304109
Soma linha 1391: 303972
Soma linha 1392: 306403
Soma linha 1393: 302236
Soma linha 1394: 304473
Soma linha 1395: 302670
Soma linha 1396: 301842
Soma linha 1397: 300736
Soma linha 1398: 298313
Soma linha 1399: 300319
Soma linha 1400: 299255
Soma linha 1401: 299001
Soma linha 1402: 298471
Soma linha 1403: 299404
Soma linha 1404: 297413
Soma linha 1405: 296992
Soma linha 1406: 295416
Soma linha 1407: 298329
Soma linha 1408: 292487
Soma linha 1409: 293752
Soma linha 1410: 294107
Soma linha 1411: 293474
Soma linha 1412: 296145
Soma linha 1413: 296550
Soma linha 1414: 295817
Soma linha 1415: 293931
Soma linha 1416: 296787
Soma linha 1417: 296294
Soma linha 1418: 296928
