CABECALHO:
Iniciais: BM
Tamanho do arquivo: 8848438
Soma linha 290: 566509
Soma linha 291: 569151
Soma linha 292: 570787
Soma linha 293: 568672
Soma linha 294: 572632
Soma linha 295: 573268
Soma linha 296: 573050
Soma linha 297: 573552
Soma linha 298: 576446
Soma linha 299: 577401
Soma linha 300: 583072
Soma linha 301: 591001
Soma linha 302: 598761
Soma linha 303: 602758
Soma linha 304: 605615
Soma linha 305: 605820
Soma linha 306: 608068
Soma linha 307: 609304
Soma linha 308: 609881
Soma linha 309: 611718
Soma linha 310: 616888
Soma linha 311: 617598
Soma linha 312: 636993
Soma linha 313: 637447
Soma linha 314: 636519
Soma linha 315: 636288
Soma linha 316: 643825
Soma linha 317: 647016
Soma linha 318: 649072
Soma linha 319: 650460
Soma linha 320: 652831
Soma linha 321: 655147
Soma linha 322: 656028
Soma linha 323: 654649
Soma linha 324: 648246
Soma linha 325: 650034
Soma linha 326: 654147
Soma linha 327: 654608
Soma linha 328: 658747
Soma linha 329: 659440
Soma linha 330: 659671
Soma linha 331: 659234
Soma linha 332: 660053
Soma linha 333: 661230
Soma linha 334: 660870
Soma linha 335: 662205
Soma linha 336: 665677
Soma linha 337: 667733
Soma linha 338: 670851
Soma linha 339: 671533
Soma linha 340: 671654
Soma linha 341: 670308
Soma linha 342: 670132
Soma linha 343: 669046
Soma linha 344: 657756
Soma linha 345: 656258
Soma linha 346: 641774
Soma linha 347: 636888
Soma linha 348: 632482
Soma linha 349: 631460
Soma linha 350: 629609
Soma linha 351: 625341
Soma linha 352: 621319
Soma linha 353: 619918
Soma linha 354: 619896
Soma linha 355: 615713
Soma linha 356: 613820
Soma linha 357: 610930
Soma linha 358: 608286
Soma linha 359: 602525
Soma linha 360: 601374
Soma linha 361: 593720
Soma linha 362: 585038
Soma linha 363: 578590
Soma linha 364: 576011
Soma linha 365: 576238
Soma linha 366: 574958
Soma linha 367: 579169
Soma linha 368: 589012
Soma linha 369: 589731
Soma linha 370: 589235
Soma linha 371: 585893
Soma linha 372: 584613
Soma linha 373: 587450
Soma linha 374: 590707
Soma linha 375: 592727
Soma linha 376: 596728
Soma linha 377: 599052
Soma linha 378: 600262
Soma linha 379: 600392
Soma linha 380: 595437
Soma linha 381: 598774
Soma linha 382: 597615
Soma linha 383: 597972
Soma linha 384: 588595
Soma linha 385: 590134
Soma linha 386: 596823
Soma linha 387: 617684
Soma linha 388: 624153
Soma linha 389: 632164
Soma linha 390: 635923
Soma linha 391: 637288
Soma linha 392: 642106
Soma linha 393: 645134
Soma linha 394: 640881
Soma linha 395: 636977
Soma linha 396: 630241
Soma linha 397: 634958
Soma linha 398: 643253
Soma linha 399: 643582
Soma linha 400: 636067
Soma linha 401: 634942
Soma linha 402: 632800
Soma linha 403: 633414
Soma linha 404: 637223
Soma linha 405: 632751
Soma linha 406: 641684
Soma linha 407: 644051
Soma linha 408: 640958
Soma linha 409: 640449
Soma linha 410: 638518
Soma linha 411: 632081
Soma linha 412: 628055
Soma linha 413: 628793
Soma linha 414: 621541
Soma linha 415: 623450
Soma linha 416: 621441
Soma linha 417: 618192
Soma linha 418: 620056
Soma linha 419: 614538
Soma linha 420: 619068
Soma linha 421: 615375
Soma linha 422: 612219
Soma linha 423: 607669
Soma linha 424: 599715
Soma linha 425: 599331
Soma linha 426: 598572
Soma linha 427: 594227
Soma linha 428: 600885
Soma linha 429: 596664
Soma linha 430: 592437
Soma linha 431: 591207
Soma linha 432: 585922
Soma linha 433: 583321
Soma linha 434: 580255
Soma linha 435: 576905
Soma linha 436: 573070
Soma linha 437: 572808
Soma linha 438: 569206
Soma linha 439: 570673
Soma linha 440: 571427
Soma linha 441: 570450
Soma linha 442: 568870
Soma linha 443: 566233
Soma linha 444: 567337
Soma linha 445: 565505
Soma linha 446: 565999
Soma linha 447: 564844
Soma linha 448: 563731
Soma linha 449: 562549
Soma linha 450: 559314
Soma linha 451: 561306
Soma linha 452: 562037
Soma linha 453: 560628
Soma linha 454: 556261
Soma linha 455: 562577
Soma linha 456: 556276
Soma linha 457: 556060
Soma linha 458: 556386
Soma linha 459: 556537
Soma linha 460: 554408
Soma linha 461: 555338
Soma linha 462: 562061
Soma linha 463: 563019
Soma linha 464: 557261
Soma linha 465: 555590
Soma linha 466: 549822
Soma linha 467: 549349
Soma linha 468: 549637
Soma linha 469: 551571
Soma linha 470: 550537
Soma linha 471: 550110
Soma linha 472: 543832
Soma linha 473: 546599
Soma linha 474: 550189
Soma linha 475: 552550
Soma linha 476: 555837
Soma linha 477: 556737
Soma linha 478: 555896
Soma linha 479: 557350
Soma linha 480: 559376
Soma linha 481: 562413
Soma linha 482: 559603
Soma linha 483: 547107
Soma linha 484: 537121
Soma linha 485: 533678
Soma linha 486: 539642
Soma linha 487: 543366
Soma linha 488: 540414
Soma linha 489: 541801
Soma linha 490: 543865
Soma linha 491: 544717
Soma linha 492: 539193
Soma linha 493: 532551
Soma linha 494: 525784
Soma linha 495: 527192
Soma linha 496: 537827
Soma linha 497: 536589
Soma linha 498: 541655
Soma linha 499: 540634
Soma linha 500: 541916
Soma linha 501: 543985
Soma linha 502: 538633
Soma linha 503: 534965
Soma linha 504: 535549
Soma linha 505: 531971
Soma linha 506: 527039
Soma linha 507: 529561
Soma linha 508: 531941
Soma linha 509: 534058
Soma linha 510: 532914
Soma linha 511: 532248
Soma linha 512: 522100
Soma linha 513: 519549
Soma linha 514: 517307
Soma linha 515: 524852
Soma linha 516: 521831
Soma linha 517: 526967
Soma linha 518: 523542
Soma linha 519: 525468
Soma linha 520: 532968
Soma linha 521: 536285
Soma linha 522: 534585
Soma linha 523: 530436
Soma linha 524: 517353
Soma linha 525: 517273
Soma linha 526: 516627
Soma linha 527: 512991
Soma linha 528: 520610
Soma linha 529: 522092
Soma linha 530: 525703
Soma linha 531: 526584
Soma linha 532: 527402
Soma linha 533: 520466
Soma linha 534: 510892
Soma linha 535: 513934
Soma linha 536: 515409
Soma linha 537: 516307
Soma linha 538: 511472
Soma linha 539: 513081
Soma linha 540: 515484
Soma linha 541: 518554
Soma linha 542: 518989
Soma linha 543: 517926
Soma linha 544: 516983
Soma linha 545: 523168
Soma linha 546: 525270
Soma linha 547: 520341
Soma linha 548: 521820
Soma linha 549: 522789
Soma linha 550: 525179
Soma linha 551: 528174
Soma linha 552: 529107
Soma linha 553: 522256
Soma linha 554: 517809
Soma linha 555: 516521
Soma linha 556: 516545
Soma linha 557: 515988
Soma linha 558: 516573
Soma linha 559: 515557
Soma linha 560: 510818
Soma linha 561: 510981
Soma linha 562: 510574
Soma linha 563: 507611
Soma linha 564: 505614
Soma linha 565: 508447
Soma linha 566: 507920
Soma linha 567: 507445
Soma linha 568: 483910
Soma linha 569: 482117
Soma linha 570: 474701
Soma linha 571: 471859
Soma linha 572: 466577
Soma linha 573: 464937
Soma linha 574: 463337
Soma linha 575: 464752
Soma linha 576: 464412
Soma linha 577: 469317
Soma linha 578: 475816
Soma linha 579: 478708
Soma linha 580: 483837
Soma linha 581: 488080
Soma linha 582: 492629
Soma linha 583: 492344
Soma linha 584: 487015
Soma linha 585: 486979
Soma linha 586: 476152
Soma linha 587: 476054
Soma linha 588: 467128
Soma linha 589: 465191
Soma linha 590: 463584
Soma linha 591: 465382
Soma linha 592: 456389
Soma linha 593: 455677
Soma linha 594: 449434
Soma linha 595: 444422
Soma linha 596: 433002
Soma linha 597: 429440
Soma linha 598: 425678
Soma linha 599: 422313
Soma linha 600: 417892
Soma linha 601: 411415
Soma linha 602: 401938
Soma linha 603: 398167
Soma linha 604: 399403
Soma linha 605: 398238
Soma linha 606: 398643
Soma linha 607: 399855
Soma linha 608: 390602
Soma linha 609: 390062
Soma linha 610: 386318
Soma linha 611: 384029
Soma linha 612: 384747
Soma linha 613: 390315
Soma linha 614: 393815
Soma linha 615: 400182
Soma linha 616: 400703
Soma linha 617: 397991
Soma linha 618: 398439
Soma linha 619: 403101
Soma linha 620: 409693
Soma linha 621: 412291
Soma linha 622: 421378
Soma linha 623: 426345
Soma linha 624: 438170
Soma linha 625: 442662
Soma linha 626: 443951
Soma linha 627: 447113
Soma linha 628: 448940
Soma linha 629: 449485
Soma linha 630: 451678
Soma linha 631: 452370
Soma linha 632: 461497
Soma linha 633: 460199
Soma linha 634: 461599
Soma linha 635: 465548
Soma linha 636: 465506
Soma linha 637: 464242
Soma linha 638: 466922
Soma linha 639: 467623
Soma linha 640: 467257
Soma linha 641: 468553
Soma linha 642: 473387
Soma linha 643: 476260
Soma linha 644: 472833
Soma linha 645: 477549
Soma linha 646: 480658
Soma linha 647: 484686
Soma linha 648: 483105
Soma linha 649: 486265
Soma linha 650: 488431
Soma linha 651: 490373
Soma linha 652: 486812
Soma linha 653: 485046
Soma linha 654: 480960
Soma linha 655: 482585
Soma linha 656: 481205
Soma linha 657: 484532
Soma linha 658: 486160
Soma linha 659: 489723
Soma linha 660: 487861
Soma linha 661: 488820
Soma linha 662: 495282
Soma linha 663: 495495
Soma linha 664: 501894
Soma linha 665: 502815
Soma linha 666: 502484
Soma linha 667: 501629
Soma linha 668: 506034
Soma linha 669: 508931
Soma linha 670: 512558
Soma linha 671: 510834
Soma linha 672: 519119
Soma linha 673: 518498
Soma linha 674: 521019
Soma linha 675: 527725
Soma linha 676: 531602
Soma linha 677: 540123
Soma linha 678: 547916
Soma linha 679: 551742
Soma linha 680: 543083
Soma linha 681: 551320
Soma linha 682: 560257
Soma linha 683: 567362
Soma linha 684: 574229
Soma linha 685: 579788
Soma linha 686: 581513
Soma linha 687: 584097
Soma linha 688: 594730
Soma linha 689: 597515
Soma linha 690: 598830
Soma linha 691: 600960
Soma linha 692: 606631
Soma linha 693: 611192
Soma linha 694: 613404
Soma linha 695: 622420
Soma linha 696: 644665
Soma linha 697: 652336
Soma linha 698: 660741
Soma linha 699: 677794
Soma linha 700: 683582
Soma linha 701: 689423
Soma linha 702: 694273
Soma linha 703: 694961
Soma linha 704: 689228
Soma linha 705: 682190
Soma linha 706: 681254
Soma linha 707: 694034
Soma linha 708: 692518
Soma linha 709: 697043
Soma linha 710: 694081
Soma linha 711: 694815
Soma linha 712: 687430
Soma linha 713: 688706
Soma linha 714: 687683
Soma linha 715: 686340
Soma linha 716: 681643
Soma linha 717: 683811
Soma linha 718: 685048
Soma linha 719: 681716
Soma linha 720: 661702
Soma linha 721: 655357
Soma linha 722: 640865
Soma linha 723: 636871
Soma linha 724: 626832
Soma linha 725: 625983
Soma linha 726: 621451
Soma linha 727: 618463
Soma linha 728: 620071
Soma linha 729: 619650
Soma linha 730: 602776
Soma linha 731: 602523
Soma linha 732: 605396
Soma linha 733: 595896
Soma linha 734: 590221
Soma linha 735: 590271
Soma linha 736: 606757
Soma linha 737: 590190
Soma linha 738: 586063
Soma linha 739: 573742
Soma linha 740: 558252
Soma linha 741: 550445
Soma linha 742: 543136
Soma linha 743: 543198
Soma linha 744: 539940
Soma linha 745: 537594
Soma linha 746: 531868
Soma linha 747: 528287
Soma linha 748: 522075
Soma linha 749: 516593
Soma linha 750: 502309
Soma linha 751: 498264
Soma linha 752: 488521
Soma linha 753: 491145
Soma linha 754: 480201
Soma linha 755: 472108
Soma linha 756: 464723
Soma linha 757: 459236
Soma linha 758: 448048
Soma linha 759: 444485
Soma linha 760: 442813
Soma linha 761: 443529
Soma linha 762: 437810
Soma linha 763: 436155
Soma linha 764: 425456
Soma linha 765: 425217
Soma linha 766: 424938
Soma linha 767: 425171
Soma linha 768: 421631
Soma linha 769: 422340
Soma linha 770: 420677
Soma linha 771: 417050
Soma linha 772: 413243
Soma linha 773: 411789
Soma linha 774: 399926
Soma linha 775: 390909
Soma linha 776: 393811
Soma linha 777: 379269
Soma linha 778: 368063
Soma linha 779: 343696
Soma linha 780: 336770
Soma linha 781: 315503
Soma linha 782: 306205
Soma linha 783: 297092
Soma linha 784: 294423
Soma linha 785: 280380
Soma linha 786: 266560
Soma linha 787: 260928
Soma linha 788: 256147
Soma linha 789: 243393
Soma linha 790: 216837
Soma linha 791: 209243
Soma linha 792: 212633
Soma linha 793: 210272
Soma linha 794: 203109
Soma linha 795: 197889
Soma linha 796: 183618
Soma linha 797: 181950
Soma linha 798: 182912
Soma linha 799: 184542
Soma linha 800: 182078
Soma linha 801: 177973
Soma linha 802: 178876
Soma linha 803: 178874
Soma linha 804: 173807
Soma linha 805: 184770
Soma linha 806: 179346
Soma linha 807: 172047
Soma linha 808: 170865
Soma linha 809: 168244
Soma linha 810: 166343
Soma linha 811: 164135
Soma linha 812: 164130
Soma linha 813: 161493
Soma linha 814: 159343
Soma linha 815: 156241
Soma linha 816: 150041
Soma linha 817: 146709
Soma linha 818: 144014
Soma linha 819: 140666
Soma linha 820: 141391
Soma linha 821: 134709
Soma linha 822: 131133
Soma linha 823: 130583
Soma linha 824: 122222
Soma linha 825: 121772
Soma linha 826: 120034
Soma linha 827: 118780
Soma linha 828: 124235
Soma linha 829: 118910
Soma linha 830: 118118
Soma linha 831: 120778
Soma linha 832: 139671
Soma linha 833: 141563
Soma linha 834: 147180
Soma linha 835: 155198
Soma linha 836: 161576
Soma linha 837: 166112
Soma linha 838: 167492
Soma linha 839: 168765
Soma linha 840: 170553
Soma linha 841: 170868
Soma linha 842: 174909
Soma linha 843: 179347
Soma linha 844: 183632
Soma linha 845: 183896
Soma linha 846: 191019
Soma linha 847: 195748
Soma linha 848: 196046
Soma linha 849: 196037
Soma linha 850: 200908
Soma linha 851: 202898
Soma linha 852: 212468
Soma linha 853: 225002
Soma linha 854: 227099
Soma linha 855: 232264
Soma linha 856: 240065
Soma linha 857: 239740
Soma linha 858: 260307
Soma linha 859: 280220
Soma linha 860: 302254
Soma linha 861: 314690
Soma linha 862: 331197
Soma linha 863: 335818
Soma linha 864: 361101
Soma linha 865: 370314
Soma linha 866: 372838
Soma linha 867: 380569
Soma linha 868: 382144
Soma linha 869: 386580
Soma linha 870: 398525
Soma linha 871: 400127
Soma linha 872: 417524
Soma linha 873: 418106
Soma linha 874: 423936
Soma linha 875: 430988
Soma linha 876: 440205
Soma linha 877: 439227
Soma linha 878: 449702
Soma linha 879: 457490
Soma linha 880: 465447
Soma linha 881: 469768
Soma linha 882: 479376
Soma linha 883: 483787
Soma linha 884: 491817
Soma linha 885: 493631
Soma linha 886: 506724
Soma linha 887: 511692
Soma linha 888: 523096
Soma linha 889: 522626
Soma linha 890: 531790
Soma linha 891: 538998
Soma linha 892: 556533
Soma linha 893: 579822
Soma linha 894: 577700
Soma linha 895: 576599
Soma linha 896: 606624
Soma linha 897: 620578
Soma linha 898: 627818
Soma linha 899: 633715
Soma linha 900: 619041
Soma linha 901: 613512
Soma linha 902: 605043
Soma linha 903: 605786
Soma linha 904: 606992
Soma linha 905: 610671
Soma linha 906: 612524
Soma linha 907: 618968
Soma linha 908: 621695
Soma linha 909: 625009
Soma linha 910: 638235
Soma linha 911: 640266
Soma linha 912: 645327
Soma linha 913: 651325
Soma linha 914: 656522
Soma linha 915: 660394
Soma linha 916: 665811
Soma linha 917: 674544
Soma linha 918: 679372
Soma linha 919: 682788
Soma linha 920: 693957
Soma linha 921: 696943
Soma linha 922: 698114
Soma linha 923: 698194
Soma linha 924: 689931
Soma linha 925: 688541
Soma linha 926: 692573
Soma linha 927: 694626
Soma linha 928: 693448
Soma linha 929: 693522
Soma linha 930: 691982
Soma linha 931: 689787
Soma linha 932: 678629
Soma linha 933: 680446
Soma linha 934: 666396
Soma linha 935: 669401
Soma linha 936: 666508
Soma linha 937: 673465
Soma linha 938: 675146
Soma linha 939: 679708
Soma linha 940: 687794
Soma linha 941: 686747
Soma linha 942: 684684
Soma linha 943: 678770
Soma linha 944: 672652
Soma linha 945: 664651
Soma linha 946: 669489
Soma linha 947: 668962
Soma linha 948: 663090
Soma linha 949: 667565
Soma linha 950: 666545
Soma linha 951: 667215
Soma linha 952: 669173
Soma linha 953: 675488
Soma linha 954: 691998
Soma linha 955: 700002
Soma linha 956: 700047
Soma linha 957: 706162
Soma linha 958: 714296
Soma linha 959: 717715
Soma linha 960: 720727
Soma linha 961: 724274
Soma linha 962: 723109
Soma linha 963: 728237
Soma linha 964: 731459
Soma linha 965: 741673
Soma linha 966: 739300
Soma linha 967: 741999
Soma linha 968: 739584
Soma linha 969: 743203
Soma linha 970: 744649
Soma linha 971: 741553
Soma linha 972: 733851
Soma linha 973: 726970
Soma linha 974: 721863
Soma linha 975: 720798
Soma linha 976: 716311
Soma linha 977: 715971
Soma linha 978: 701889
Soma linha 979: 702766
Soma linha 980: 701263
Soma linha 981: 696659
Soma linha 982: 686312
Soma linha 983: 676773
Soma linha 984: 661312
Soma linha 985: 659573
Soma linha 986: 655748
Soma linha 987: 652822
Soma linha 988: 665782
Soma linha 989: 662675
Soma linha 990: 665840
Soma linha 991: 662202
Soma linha 992: 653247
Soma linha 993: 642701
Soma linha 994: 643143
Soma linha 995: 647377
Soma linha 996: 648242
Soma linha 997: 645520
Soma linha 998: 650660
Soma linha 999: 663456
Soma linha 1000: 667022
Soma linha 1001: 691188
Soma linha 1002: 702170
Soma linha 1003: 716566
Soma linha 1004: 735380
Soma linha 1005: 742547
Soma linha 1006: 752453
Soma linha 1007: 760322
Soma linha 1008: 776533
Soma linha 1009: 779390
Soma linha 1010: 784874
Soma linha 1011: 786286
Soma linha 1012: 785279
Soma linha 1013: 786658
Soma linha 1014: 797851
Soma linha 1015: 800469
Soma linha 1016: 819981
Soma linha 1017: 822815
Soma linha 1018: 827302
Soma linha 1019: 831414
Soma linha 1020: 827752
Soma linha 1021: 827890
Soma linha 1022: 823890
Soma linha 1023: 821988
Soma linha 1024: 815835
Soma linha 1025: 809540
Soma linha 1026: 807068
Soma linha 1027: 804570
Soma linha 1028: 803870
Soma linha 1029: 806844
Soma linha 1030: 799624
Soma linha 1031: 803470
Soma linha 1032: 800291
Soma linha 1033: 798125
Soma linha 1034: 794010
Soma linha 1035: 784807
Soma linha 1036: 780776
Soma linha 1037: 773882
Soma linha 1038: 745405
Soma linha 1039: 722970
Soma linha 1040: 701935
Soma linha 1041: 693102
Soma linha 1042: 692662
Soma linha 1043: 689508
Soma linha 1044: 696934
Soma linha 1045: 694082
Soma linha 1046: 693424
Soma linha 1047: 694035
Soma linha 1048: 691148
Soma linha 1049: 685851
Soma linha 1050: 676430
Soma linha 1051: 674600
Soma linha 1052: 671187
Soma linha 1053: 669237
Soma linha 1054: 670578
Soma linha 1055: 668606
Soma linha 1056: 668757
Soma linha 1057: 666057
Soma linha 1058: 665539
Soma linha 1059: 664065
Soma linha 1060: 661262
Soma linha 1061: 658734
Soma linha 1062: 657192
Soma linha 1063: 655552
Soma linha 1064: 655793
Soma linha 1065: 654830
Soma linha 1066: 655956
Soma linha 1067: 655058
Soma linha 1068: 644208
Soma linha 1069: 641432
Soma linha 1070: 637576
Soma linha 1071: 635819
Soma linha 1072: 631039
Soma linha 1073: 627897
Soma linha 1074: 625690
Soma linha 1075: 624269
Soma linha 1076: 619144
Soma linha 1077: 607082
Soma linha 1078: 609014
Soma linha 1079: 617752
Soma linha 1080: 602560
Soma linha 1081: 604057
Soma linha 1082: 602169
Soma linha 1083: 596789
Soma linha 1084: 590775
Soma linha 1085: 584160
Soma linha 1086: 571421
Soma linha 1087: 565180
Soma linha 1088: 558716
Soma linha 1089: 547621
Soma linha 1090: 534798
Soma linha 1091: 522167
Soma linha 1092: 505224
Soma linha 1093: 477659
Soma linha 1094: 444135
Soma linha 1095: 444665
Soma linha 1096: 448023
Soma linha 1097: 432090
Soma linha 1098: 428313
Soma linha 1099: 415708
Soma linha 1100: 424057
Soma linha 1101: 412669
Soma linha 1102: 422734
Soma linha 1103: 423261
Soma linha 1104: 410604
Soma linha 1105: 406681
Soma linha 1106: 415651
Soma linha 1107: 413156
Soma linha 1108: 414406
Soma linha 1109: 410498
Soma linha 1110: 400526
Soma linha 1111: 392667
Soma linha 1112: 375559
Soma linha 1113: 369428
Soma linha 1114: 356977
Soma linha 1115: 349676
Soma linha 1116: 339076
Soma linha 1117: 330395
Soma linha 1118: 314502
Soma linha 1119: 303721
Soma linha 1120: 292238
Soma linha 1121: 282603
Soma linha 1122: 267760
Soma linha 1123: 261650
Soma linha 1124: 239010
Soma linha 1125: 236606
Soma linha 1126: 229959
Soma linha 1127: 219565
Soma linha 1128: 211997
Soma linha 1129: 205470
Soma linha 1130: 200287
Soma linha 1131: 194481
Soma linha 1132: 191030
Soma linha 1133: 188806
Soma linha 1134: 187459
Soma linha 1135: 185758
Soma linha 1136: 199137
Soma linha 1137: 197121
Soma linha 1138: 195363
Soma linha 1139: 191022
Soma linha 1140: 187722
Soma linha 1141: 186110
Soma linha 1142: 184490
Soma linha 1143: 185448
Soma linha 1144: 177364
Soma linha 1145: 174487
Soma linha 1146: 167925
Soma linha 1147: 166622
Soma linha 1148: 159759
Soma linha 1149: 158100
Soma linha 1150: 154829
Soma linha 1151: 156011
Soma linha 1152: 155239
Soma linha 1153: 156228
Soma linha 1154: 153249
Soma linha 1155: 156218
Soma linha 1156: 154483
Soma linha 1157: 159353
Soma linha 1158: 157805
Soma linha 1159: 162346
Soma linha 1160: 162666
Soma linha 1161: 166683
Soma linha 1162: 168885
Soma linha 1163: 176660
Soma linha 1164: 183046
Soma linha 1165: 186721
Soma linha 1166: 194752
Soma linha 1167: 180113
Soma linha 1168: 190426
Soma linha 1169: 182429
Soma linha 1170: 185729
Soma linha 1171: 184042
Soma linha 1172: 189629
Soma linha 1173: 192411
Soma linha 1174: 197808
Soma linha 1175: 204200
Soma linha 1176: 207580
Soma linha 1177: 204319
Soma linha 1178: 208903
Soma linha 1179: 213154
Soma linha 1180: 219574
Soma linha 1181: 223819
Soma linha 1182: 220523
Soma linha 1183: 230546
Soma linha 1184: 227522
Soma linha 1185: 229700
Soma linha 1186: 242323
Soma linha 1187: 257448
Soma linha 1188: 269440
Soma linha 1189: 274435
Soma linha 1190: 280437
Soma linha 1191: 287557
Soma linha 1192: 287643
Soma linha 1193: 287861
Soma linha 1194: 287847
Soma linha 1195: 288653
Soma linha 1196: 294237
Soma linha 1197: 287954
Soma linha 1198: 285204
Soma linha 1199: 284236
Soma linha 1200: 276403
Soma linha 1201: 270903
Soma linha 1202: 272956
Soma linha 1203: 270266
Soma linha 1204: 270495
Soma linha 1205: 273002
Soma linha 1206: 276933
Soma linha 1207: 280804
Soma linha 1208: 282830
Soma linha 1209: 287475
Soma linha 1210: 288181
Soma linha 1211: 297609
Soma linha 1212: 292989
Soma linha 1213: 295895
Soma linha 1214: 298129
Soma linha 1215: 308156
Soma linha 1216: 321623
Soma linha 1217: 333222
Soma linha 1218: 328773
Soma linha 1219: 337781
Soma linha 1220: 344696
Soma linha 1221: 358072
Soma linha 1222: 370112
Soma linha 1223: 378956
Soma linha 1224: 378882
Soma linha 1225: 371319
Soma linha 1226: 375715
Soma linha 1227: 372391
Soma linha 1228: 371856
Soma linha 1229: 369347
Soma linha 1230: 385774
Soma linha 1231: 377176
Soma linha 1232: 381374
Soma linha 1233: 376458
Soma linha 1234: 374252
Soma linha 1235: 359728
Soma linha 1236: 353231
Soma linha 1237: 334032
Soma linha 1238: 325668
Soma linha 1239: 323537
Soma linha 1240: 316835
Soma linha 1241: 313315
Soma linha 1242: 327084
Soma linha 1243: 332064
Soma linha 1244: 331057
Soma linha 1245: 339313
Soma linha 1246: 333142
Soma linha 1247: 347543
Soma linha 1248: 346102
Soma linha 1249: 353488
Soma linha 1250: 357844
Soma linha 1251: 382252
Soma linha 1252: 388277
Soma linha 1253: 390877
Soma linha 1254: 390332
Soma linha 1255: 410590
Soma linha 1256: 420840
Soma linha 1257: 411956
Soma linha 1258: 407956
Soma linha 1259: 398690
Soma linha 1260: 395003
Soma linha 1261: 395272
Soma linha 1262: 379669
Soma linha 1263: 366124
Soma linha 1264: 354393
Soma linha 1265: 346784
Soma linha 1266: 351647
Soma linha 1267: 344428
Soma linha 1268: 341450
Soma linha 1269: 331641
Soma linha 1270: 328814
Soma linha 1271: 324589
Soma linha 1272: 323859
Soma linha 1273: 322350
Soma linha 1274: 320714
Soma linha 1275: 318913
Soma linha 1276: 318709
Soma linha 1277: 322656
Soma linha 1278: 306886
Soma linha 1279: 314438
Soma linha 1280: 308521
Soma linha 1281: 312219
Soma linha 1282: 312480
Soma linha 1283: 322057
Soma linha 1284: 316991
Soma linha 1285: 325365
Soma linha 1286: 326287
Soma linha 1287: 323876
Soma linha 1288: 319230
Soma linha 1289: 321422
Soma linha 1290: 325447
Soma linha 1291: 322631
Soma linha 1292: 329216
Soma linha 1293: 322390
Soma linha 1294: 333720
Soma linha 1295: 323881
Soma linha 1296: 327910
Soma linha 1297: 323863
Soma linha 1298: 321609
Soma linha 1299: 316566
Soma linha 1300: 319933
Soma linha 1301: 314412
Soma linha 1302: 306157
Soma linha 1303: 306356
Soma linha 1304: 297637
Soma linha 1305: 293796
Soma linha 1306: 305601
Soma linha 1307: 305149
Soma linha 1308: 287040
Soma linha 1309: 292321
Soma linha 1310: 298742
Soma linha 1311: 310622
Soma linha 1312: 319135
Soma linha 1313: 333029
Soma linha 1314: 336500
Soma linha 1315: 335579
Soma linha 1316: 334392
Soma linha 1317: 343526
Soma linha 1318: 348047
Soma linha 1319: 352303
Soma linha 1320: 350786
Soma linha 1321: 370199
Soma linha 1322: 373166
Soma linha 1323: 375939
Soma linha 1324: 379223
Soma linha 1325: 366912
Soma linha 1326: 357449
Soma linha 1327: 364414
Soma linha 1328: 361622
Soma linha 1329: 370948
Soma linha 1330: 370776
Soma linha 1331: 387058
Soma linha 1332: 390758
Soma linha 1333: 400087
Soma linha 1334: 399129
Soma linha 1335: 401577
Soma linha 1336: 417831
Soma linha 1337: 420081
Soma linha 1338: 411355
Soma linha 1339: 409179
Soma linha 1340: 391185
Soma linha 1341: 381538
Soma linha 1342: 388811
Soma linha 1343: 385108
Soma linha 1344: 391385
Soma linha 1345: 392958
Soma linha 1346: 407597
Soma linha 1347: 409579
Soma linha 1348: 418795
Soma linha 1349: 428076
Soma linha 1350: 427583
Soma linha 1351: 402896
Soma linha 1352: 405962
Soma linha 1353: 391858
Soma linha 1354: 390420
Soma linha 1355: 382369
Soma linha 1356: 384281
Soma linha 1357: 385773
Soma linha 1358: 387279
Soma linha 1359: 381658
Soma linha 1360: 376720
Soma linha 1361: 380271
Soma linha 1362: 381026
Soma linha 1363: 373921
Soma linha 1364: 366613
Soma linha 1365: 358529
Soma linha 1366: 358812
Soma linha 1367: 358299
Soma linha 1368: 352036
Soma linha 1369: 348796
Soma linha 1370: 334438
Soma linha 1371: 329986
Soma linha 1372: 314171
Soma linha 1373: 311579
Soma linha 1374: 315946
Soma linha 1375: 306914
Soma linha 1376: 316070
Soma linha 1377: 294456
Soma linha 1378: 306741
Soma linha 1379: 302922
Soma linha 1380: 307604
Soma linha 1381: 302859
Soma linha 1382: 306592
Soma linha 1383: 309631
Soma linha 1384: 308288
Soma linha 1385: 305957
Soma linha 1386: 306787
Soma linha 1387: 306082
Soma linha 1388: 309437
Soma linha 1389: 303027
Soma linha 1390: 299768
Soma linha 1391: 299875
Soma linha 1392: 307013
Soma linha 1393: 307984
Soma linha 1394: 321009
Soma linha 1395: 313004
Soma linha 1396: 305520
Soma linha 1397: 304751
Soma linha 1398: 303506
Soma linha 1399: 316694
Soma linha 1400: 320318
Soma linha 1401: 320016
Soma linha 1402: 317357
Soma linha 1403: 317989
Soma linha 1404: 333003
Soma linha 1405: 325285
Soma linha 1406: 334207
Soma linha 1407: 322558
Soma linha 1408: 337891
Soma linha 1409: 334656
Soma linha 1410: 337436
Soma linha 1411: 341261
Soma linha 1412: 340548
Soma linha 1413: 318915
Soma linha 1414: 321547
Soma linha 1415: 321726
Soma linha 1416: 322485
Soma linha 1417: 326886
Soma linha 1418: 323086
